Pclass,Sex,family_size,title,Age_norm,Fare_log
2,male,1,Mr,0.5978889168132696,2.564949358230768
3,male,1,Mr,0.4722292033174164,1.953027618242617
1,male,1,Mr,0.6984166876099522,3.279029748064596
3,male,1,Mr,0.3717014325207338,2.0444618240783075
3,female,4,Miss,0.0041467705453631,2.9579421371576484
3,male,1,Mr,0.4722292033174164,2.1590033656704226
2,female,4,Mrs,0.4093993465694898,3.323235840552804
2,female,1,Mrs,0.2837396330736366,2.6240669626696995
3,female,1,Miss,0.2711736617240513,2.2862016147600404
1,male,1,Mr,0.3717014325207338,3.951243718773735
3,male,2,Mr,0.3591354611711485,1.952431696036239
3,male,1,Mr,0.2711736617240513,2.01767251661185
3,female,2,Miss,0.0198542347323448,2.50858248628712
3,male,8,Master,0.107816034179442,3.848017675665453
3,male,1,Mr,0.6230208595124404,2.0856720926727084
3,female,1,Mrs,0.7863784870570495,2.2604601677364
1,male,2,Mr,0.3088715757728072,4.511729457779714
1,female,2,Mrs,0.4345312892686604,4.499809670441376
1,male,1,Mr,0.7235486303091229,3.3911470461453543
3,male,3,Master,0.107816034179442,2.7663191098551168
3,male,1,Mr,0.2586076903744659,1.9810014702458936
1,male,1,Mr,0.6858507162603669,3.417726683941235
1,male,1,Mr,0.8869062578537321,3.902057514662067
3,male,1,Mr,0.3717014325207338,2.671268644812396
1,female,2,Miss,0.6732847449107816,4.360122225307888
3,male,1,Mr,0.3717014325207338,2.7146947444831304
1,female,4,Mrs,0.3088715757728072,5.020915603569797
3,male,1,Mr,0.2963056044232219,2.0535851284173505
3,female,1,Miss,0.2586076903744659,2.031982991830888
3,female,1,Miss,0.4596632319678311,2.2604601677364
1,female,1,Miss,0.1957778336265393,4.46014441405344
1,male,2,Mr,0.2209097763257099,4.690430030030742
2,female,3,Mrs,0.4093993465694898,3.2580965384060976
1,male,1,Mr,0.3717014325207338,3.279029748064596
3,male,1,Mr,0.3465694898215632,3.1146258039383525
3,male,1,Mr,0.3214375471223925,4.034166299283135
3,male,1,Mr,0.3591354611711485,2.047692844655578
1,male,1,Mr,0.4470972606182458,3.269093541409227
1,female,2,Mrs,0.6732847449107816,4.084294226536949
3,male,1,Mr,0.2963056044232219,2.014342865017782
1,male,1,Mr,0.5853229454636844,3.5269721025642378
2,female,1,Mrs,0.4219653179190751,2.351375258115859
3,male,1,Mr,0.3717014325207338,3.1842843805126604
2,female,2,Mrs,0.4470972606182458,3.2580965384060976
3,male,1,Mr,0.3968333752199044,2.0663309737962363
1,female,1,Miss,0.3717014325207338,4.537961436401593
1,female,2,Mrs,0.5476250314149284,4.060084325709462
3,male,1,Mr,0.5036441316913798,2.047692844655578
1,male,1,Mr,0.3717014325207338,5.401682292385369
2,male,4,Mr,0.2837396330736366,2.4423470362387696
2,female,3,Miss,0.0198542347323448,3.2580965384060976
3,male,3,Mr,0.2083438049761246,1.9781283813626251
3,female,3,Mrs,0.4345312892686604,3.107197617221297
3,female,1,Miss,0.3717014325207338,2.1590033656704226
2,female,3,Miss,0.0826840914802714,3.2676659894185853
1,male,1,Rare,0.5601910027645137,3.279029748064596
1,female,1,Miss,0.3717014325207338,4.667440511808179
3,male,1,Mr,0.3717014325207338,2.674148650116184
1,female,3,Miss,0.2711736617240513,3.901972669776665
1,female,3,Miss,0.4470972606182458,4.26267987718216
3,female,7,Miss,0.107816034179442,3.442819056672719
3,female,7,Miss,0.1329479768786127,3.442819056672719
2,male,2,Mr,0.3968333752199044,3.2580965384060976
1,male,2,Mr,0.6230208595124404,4.667440511808179
1,male,1,Mr,0.7989444584066349,3.2580965384060976
2,female,2,Mrs,0.2334757476752952,3.2580965384060976
2,male,1,Mr,0.3717014325207338,2.6291873533978563
3,male,3,Mr,0.4093993465694898,3.0216436558257027
2,male,3,Master,0.0952500628298567,3.6041382259309542
1,male,3,Mr,0.2083438049761246,4.708478296993663
2,male,1,Mr,0.3340035184719778,3.2580965384060976
3,male,1,Mr,0.3717014325207338,2.0578603349235016
3,male,1,Mr,0.2711736617240513,1.977547235382579
3,female,1,Miss,0.2711736617240513,2.0509134593514715
1,female,2,Rare,0.5978889168132696,3.67882911851296
1,male,1,Mr,0.3717014325207338,5.427260122507371
1,female,3,Mrs,0.4847951746670017,4.377642036481607
3,female,2,Mrs,0.4470972606182458,2.856470206795196
3,male,1,Mr,0.4973611460165871,2.0663309737962363
2,male,1,Mr,0.3465694898215632,2.6026896861851245
3,female,1,Miss,0.2586076903744659,2.0856720926727084
3,male,3,Mr,0.2963056044232219,3.1842843805126604
3,male,1,Mr,0.2334757476752952,2.0663309737962363
3,female,5,Mrs,0.3591354611711485,3.048087504362415
3,male,1,Mr,0.3968333752199044,2.061048421836148
2,male,1,Mr,0.7738125157074642,2.351375258115859
1,female,3,Mrs,0.6607187735611962,3.941177842785892
1,male,1,Mr,0.4470972606182458,3.2728904135534065
3,male,1,Mr,0.2334757476752952,2.674148650116184
2,female,1,Miss,0.4219653179190751,2.564949358230768
1,female,2,Mrs,0.4847951746670017,4.023564380339944
3,female,2,Mrs,0.4345312892686604,2.671268644812396
2,female,3,Miss,0.3088715757728072,3.401197381995489
1,female,3,Mrs,0.4847951746670017,4.708478296993663
2,male,1,Mr,0.6732847449107816,3.2580965384060976
